       31257, 31273, 31274, 31505, 31625, 31630, 31676, 31856, 31953,
       32052, 32077, 32182, 32197, 32478, 32525, 32561, 32610, 32758,
       32822, 32833, 32846, 32907, 33042, 33119, 33141, 33147, 33177,
       33262, 33444, 33581, 33646, 33704, 33766, 33778, 33829, 33913,
       33917, 34004, 34082, 34213, 34221, 34227, 34247, 34255, 34267,
       34310, 34334, 34473, 34531, 34601, 34820, 35024, 35086, 35093,
       35281, 35309, 35383, 35514, 35521, 35703, 35803, 35876, 35988,
       35991, 36008, 36018, 36162, 36190, 36220, 36233, 36282, 36619,
       36639, 36703, 36819, 36886, 37118, 37365, 37368, 37375, 37636,
       37977, 38073, 38112, 38131, 38583, 38759, 38854, 38860, 38881,
       38885, 38999, 39011, 39107, 39269, 39393, 39427, 39533, 39536,
       39588, 39600, 39757, 39780, 39800, 39917, 40089, 40169, 40308,
       40319, 40541, 40627, 40762, 40922, 40950, 41075, 41181, 41261,
       41296, 41381, 41410, 41466, 41471, 41632, 41701, 41751, 41764,
       41869, 41957, 42030, 42112, 42147, 42183, 42213, 42237, 42313,
       42557, 42566, 42632, 42730, 42847, 42869, 42905, 42938, 43110,
       43114, 43119, 43157, 43226, 43305, 43420, 43553, 43632, 43765,
       43769, 43897, 43974, 43993, 44054, 44084, 44247, 44297, 44332,
       44371, 44561, 44771, 45011, 45072, 45346, 45366, 45558, 45787,
       46021, 46093, 46323, 46329, 46412, 46434, 46461, 46473, 46495,
       46631, 46670, 46671, 46709, 46760, 46795, 46829, 46963, 47012,
       47042, 47146, 47178, 47200, 47227, 47384, 47392, 47474, 47755,
       47789, 47805, 47911, 48024, 48125, 48138, 48367, 48399, 48437,
       48488, 48567, 48665, 48671, 48725, 49308, 49309]), array([   41,   190,   528,   567,   882,   950,  1010,  1046,  1120,
        1197,  1273,  1340,  1413,  1416,  1510,  1779,  1904,  1907,
        2042,  2052,  2065,  2302,  2371,  2432,  2490,  2501,  2524,
        2677,  2802,  2845,  2994,  3156,  3272,  3274,  3391,  3457,
        3529,  3540,  3614,  3815,  3855,  3924,  4021,  4072,  4118,
        4205,  4338,  4386,  4705,  4938,  4954,  5169,  5183,  5244,
        5274,  5275,  5278,  5320,  5455,  5483,  5535,  5583,  5588,
        5773,  5792,  5804,  5819,  5837,  6048,  6205,  6254,  6281,
        6331,  6450,  6489,  6494,  6521,  6696,  6741,  6811,  6970,
        7020,  7071,  7081,  7205,  7291,  7450,  7467,  7526,  7595,
        7689,  7788,  7988,  8007,  8394,  8407,  8479,  8549,  8556,
        8718,  8786,  8873,  8881,  8920,  9077,  9200,  9301,  9302,
        9427,  9487,  9538,  9545,  9604,  9605,  9825, 10057, 10088,
       10280, 10288, 10291, 10311, 10338, 10376, 10619, 10688, 10899,
       10909, 10912, 10996, 11184, 11209, 11425, 11487, 11517, 11574,
       11595, 11601, 11704, 11727, 11762, 11823, 11861, 11932, 12152,
       12305, 12453, 12515, 12572, 12673, 12763, 12991, 13078, 13099,
       13146, 13194, 13306, 13388, 13397, 13430, 13483, 13546, 13740,
       13814, 13935, 14044, 14119, 14124, 14150, 14152, 14186, 14211,
       14384, 14426, 14435, 14776, 14864, 14885, 14905, 14982, 15241,
       15393, 15428, 15574, 15728, 15870, 15905, 15906, 16161, 16191,
       16270, 16382, 16572, 16633, 16695, 16844, 16890, 16892, 16916,
       17131, 17151, 17155, 17250, 17268, 17310, 17477, 17636, 17687,
       17769, 17798, 17961, 18469, 18572, 18608, 18613, 18659, 18660,
       18724, 18751, 18847, 18940, 18956, 19021, 19038, 19160, 19179,
       19278, 19414, 19431, 19443, 19512, 19664, 19754, 19832, 20193,
       20218, 20280, 20376, 20402, 20583, 20605, 20631, 20764, 20778,
       20791, 20807, 20825, 21221, 21413, 21710, 21716, 21933, 21975,
       22216, 22303, 22494, 22506, 22518, 22735, 23053, 23131, 23273,
       23321, 23373, 23374, 23414, 23457, 23668, 23741, 23859, 23943,
       24044, 24181, 24199, 24320, 24351, 24395, 24460, 24486, 24616,
       24766, 24777, 24782, 24958, 25003, 25027, 25147, 25183, 25192,
       25210, 25587, 25608, 25788, 26034, 26088, 26234, 26297, 26360,
       26386, 26487, 26548, 26620, 26630, 26655, 26683, 26773, 26879,
       26903, 27272, 27400, 27419, 27459, 27498, 27511, 27517, 27538,
       27541, 27613, 27747, 27782, 27814, 27936, 28060, 28168, 28383,
       28409, 28434, 28443, 28498, 28547, 28563, 28572, 28643, 28653,
       28682, 28841, 28923, 28952, 28970, 29055, 29083, 29108, 29119,
       29242, 29349, 29377, 29470, 29636, 29805, 30365, 30393, 30395,
       30439, 30592, 30666, 30715, 30784, 30876, 30955, 31120, 31166,
       31175, 31183, 31254, 31257, 31273, 31274, 31505, 31540, 31625,
       31630, 31676, 31856, 31953, 32052, 32077, 32182, 32197, 32478,
       32525, 32561, 32610, 32758, 32822, 32833, 32843, 32846, 32907,
       33119, 33141, 33147, 33177, 33262, 33444, 33581, 33646, 33704,
       33766, 33778, 33829, 33838, 33913, 34004, 34082, 34213, 34221,
       34227, 34247, 34255, 34267, 34310, 34334, 34473, 34531, 34601,
       34820, 34884, 35024, 35086, 35093, 35281, 35383, 35472, 35514,
       35521, 35641, 35703, 35803, 35876, 35988, 35991, 36008, 36018,
       36162, 36220, 36233, 36282, 36619, 36639, 36703, 36819, 36886,
       37118, 37365, 37368, 37375, 37636, 37977, 38073, 38112, 38131,
       38583, 38606, 38759, 38854, 38860, 38881, 38885, 38999, 39011,
       39107, 39269, 39393, 39427, 39533, 39536, 39588, 39600, 39757,
       39780, 39800, 39917, 39930, 40089, 40169, 40308, 40319, 40541,
       40627, 40762, 40922, 40950, 41009, 41075, 41152, 41181, 41261,
       41296, 41381, 41466, 41471, 41632, 41701, 41751, 41764, 41776,
       41869, 41957, 42030, 42090, 42147, 42183, 42213, 42237, 42313,
       42557, 42566, 42632, 42730, 42847, 42869, 42905, 42938, 43110,
       43114, 43157, 43226, 43305, 43420, 43550, 43553, 43632, 43765,
       43769, 43897, 43974, 43993, 44054, 44084, 44247, 44297, 44332,
       44371, 44561, 44771, 45011, 45072, 45346, 45366, 45426, 45558,
       45787, 46021, 46093, 46323, 46329, 46412, 46434, 46461, 46473,
       46495, 46631, 46670, 46671, 46760, 46795, 46829, 46963, 47012,
       47042, 47146, 47178, 47200, 47227, 47384, 47392, 47474, 47755,
       47789, 47805, 47911, 48024, 48125, 48138, 48350, 48399, 48437,
       48488, 48567, 48665, 48671, 48725, 48786, 49308, 49309]), array([   41,   190,   528,   567,   882,   950,  1010,  1046,  1120,
        1197,  1273,  1340,  1413,  1416,  1510,  1904,  1907,  2042,
        2052,  2065,  2302,  2371,  2432,  2490,  2501,  2524,  2677,
        2802,  2845,  2994,  3156,  3272,  3274,  3391,  3457,  3529,
        3540,  3614,  3815,  3836,  3855,  3924,  4021,  4072,  4118,
        4205,  4338,  4386,  4705,  4938,  4954,  5169,  5183,  5244,
        5274,  5275,  5278,  5320,  5418,  5455,  5535,  5583,  5588,
        5773,  5792,  5804,  5819,  5837,  6048,  6205,  6254,  6281,
        6331,  6489,  6494,  6521,  6696,  6741,  6811,  6970,  7020,
        7071,  7081,  7205,  7291,  7526,  7595,  7689,  7788,  7988,
        8007,  8153,  8257,  8259,  8394,  8407,  8479,  8556,  8718,
        8786,  8873,  8881,  8920,  9200,  9207,  9301,  9302,  9427,
        9463,  9487,  9538,  9566,  9604,  9605,  9825, 10057, 10088,
       10280, 10288, 10291, 10311, 10338, 10376, 10619, 10688, 10899,
       10909, 10912, 10996, 11184, 11209, 11425, 11487, 11517, 11595,
       11601, 11648, 11704, 11727, 11762, 11823, 11861, 11932, 12152,
       12305, 12453, 12515, 12572, 12673, 12763, 12817, 12991, 13078,
       13099, 13146, 13306, 13388, 13397, 13430, 13483, 13546, 13740,
       13814, 13935, 14044, 14119, 14124, 14150, 14152, 14186, 14211,
       14384, 14426, 14435, 14458, 14864, 14885, 14905, 14982, 15241,
       15393, 15428, 15574, 15870, 15905, 15906, 16161, 16191, 16270,
       16382, 16572, 16633, 16695, 16844, 16890, 16892, 16916, 17131,
       17151, 17155, 17250, 17268, 17310, 17477, 17636, 17769, 17798,
       17961, 18041, 18469, 18572, 18608, 18613, 18659, 18660, 18724,
       18751, 18847, 18940, 18956, 19038, 19160, 19179, 19263, 19278,
       19414, 19431, 19443, 19512, 19664, 19754, 19832, 20193, 20218,
       20280, 20376, 20402, 20583, 20605, 20631, 20764, 20778, 20791,
       20807, 20825, 21221, 21413, 21705, 21710, 21716, 21933, 21975,
       22216, 22303, 22494, 22506, 22518, 22735, 22787, 23053, 23131,
       23273, 23321, 23373, 23374, 23414, 23457, 23668, 23700, 23741,
       23859, 23943, 24044, 24181, 24199, 24320, 24351, 24395, 24460,
       24486, 24616, 24766, 24777, 24782, 24958, 25003, 25147, 25183,
       25192, 25210, 25504, 25587, 25608, 25788, 26034, 26088, 26234,
       26297, 26360, 26386, 26487, 26548, 26620, 26630, 26655, 26683,
       26773, 26879, 26903, 27272, 27400, 27419, 27459, 27498, 27511,
       27517, 27538, 27541, 27613, 27747, 27782, 27814, 27936, 28060,
       28168, 28383, 28409, 28434, 28443, 28498, 28563, 28572, 28643,
       28653, 28682, 28841, 28923, 28952, 28970, 29055, 29083, 29108,
       29119, 29242, 29349, 29377, 29470, 29636, 29805, 30365, 30393,
       30395, 30439, 30592, 30666, 30715, 30784, 30876, 30955, 31120,
       31175, 31254, 31257, 31273, 31274, 31505, 31540, 31625, 31630,
       31676, 31726, 31856, 31953, 32052, 32077, 32182, 32197, 32478,
       32525, 32561, 32610, 32688, 32758, 32822, 32833, 32842, 32843,
       32846, 32907, 33119, 33141, 33147, 33177, 33262, 33444, 33581,
       33704, 33766, 33778, 33829, 33913, 33917, 34004, 34082, 34213,
       34221, 34227, 34247, 34255, 34267, 34310, 34334, 34473, 34531,
       34601, 34820, 35024, 35086, 35093, 35383, 35514, 35521, 35703,
       35803, 35876, 35988, 35991, 36008, 36018, 36162, 36190, 36220,
       36233, 36282, 36619, 36639, 36703, 36773, 36819, 36886, 37118,
       37368, 37375, 37636, 37977, 38073, 38112, 38131, 38583, 38759,
       38854, 38860, 38881, 38885, 38999, 39011, 39107, 39269, 39393,
       39427, 39533, 39536, 39588, 39600, 39757, 39780, 39800, 39917,
       39930, 40089, 40169, 40308, 40319, 40541, 40627, 40762, 40922,
       40950, 41009, 41075, 41152, 41181, 41261, 41296, 41381, 41466,
       41471, 41632, 41701, 41751, 41764, 41776, 41869, 41957, 42030,
       42090, 42147, 42183, 42213, 42237, 42313, 42557, 42566, 42632,
       42730, 42847, 42869, 42905, 42938, 43110, 43114, 43157, 43226,
       43305, 43420, 43550, 43553, 43632, 43765, 43769, 43897, 43974,
       43993, 44054, 44084, 44247, 44297, 44332, 44371, 44561, 44771,
       45011, 45072, 45346, 45366, 45445, 45558, 45787, 46093, 46323,
       46329, 46339, 46412, 46434, 46461, 46473, 46495, 46631, 46670,
       46671, 46760, 46795, 46827, 46829, 46963, 47012, 47042, 47146,
       47178, 47200, 47227, 47384, 47392, 47474, 47616, 47755, 47789,
       47805, 47911, 48024, 48125, 48138, 48350, 48399, 48437, 48488,
       48567, 48665, 48671, 48725, 48786, 49308, 49309])]
